Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
dsnclass.Text("three blocks and one other", (700, 52), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 508, 1080, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 8, 12, 551]),
        pygame.draw.rect(screen, (0, 0, 0), [1068, 8, 12, 551]),
        pygame.draw.rect(screen, (0, 0, 0), [43, 63, 129, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [1007, 438, 62, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [853, 118, 129, 278]),
        pygame.draw.rect(screen, (0, 0, 0), [658, 118, 129, 278]),
        pygame.draw.rect(screen, (0, 0, 0), [457, 118, 129, 278]),
        pygame.draw.rect(screen, (0, 0, 0), [259, 119, 131, 278]),
        pygame.draw.rect(screen, (0, 0, 0), [446, 459, 155, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [647, 460, 155, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [846, 457, 148, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [223, 119, 40, 278]),
        pygame.draw.rect(screen, (0, 0, 0), [208, 461, 199, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [452, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [589, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [698, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [707, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [716, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [724, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [733, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [743, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [752, 467, 6, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [1027, 449, 6, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [238, 472, 6, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 472, 6, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [253, 472, 6, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [262, 472, 6, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [270, 472, 6, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [278, 472, 6, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [287, 472, 6, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [296, 472, 6, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [306, 472, 6, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [314, 472, 6, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [323, 472, 4, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [331, 472, 4, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [339, 472, 4, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [347, 472, 4, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [354, 472, 4, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [365, 472, 36, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [854, 488, 134, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [870, 467, 103, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [877, 477, 30, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [939, 477, 30, 12])
]

self.draw =  [
        pygame.draw.rect(screen, (50, 205, 50), [127, 164, 10, 253]),
        pygame.draw.rect(screen, (50, 205, 50), [117, 398, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [137, 398, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [147, 390, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [156, 382, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [107, 389, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [97, 381, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [223, 119, 167, 278]),
        pygame.draw.rect(screen, (125, 125, 125), [456, 117, 130, 279]),
        pygame.draw.rect(screen, (125, 125, 125), [658, 117, 130, 279]),
        pygame.draw.rect(screen, (125, 125, 125), [853, 117, 130, 279]),
        pygame.draw.rect(screen, (0, 0, 0), [241, 119, 10, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [222, 321, 169, 76]),
        pygame.draw.rect(screen, (0, 0, 0), [265, 118, 11, 185]),
        pygame.draw.rect(screen, (0, 0, 0), [295, 118, 11, 121]),
        pygame.draw.rect(screen, (0, 0, 0), [335, 118, 11, 182]),
        pygame.draw.rect(screen, (0, 0, 0), [316, 118, 11, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 118, 11, 84]),
        pygame.draw.rect(screen, (0, 0, 0), [241, 186, 11, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 241, 11, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [456, 241, 131, 156]),
        pygame.draw.rect(screen, (0, 0, 0), [456, 116, 12, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [566, 116, 12, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [541, 120, 12, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [480, 120, 12, 71]),
        pygame.draw.rect(screen, (0, 0, 0), [513, 175, 12, 71]),
        pygame.draw.rect(screen, (0, 0, 0), [658, 180, 130, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [852, 147, 131, 249]),
        pygame.draw.rect(screen, (0, 0, 0), [668, 116, 11, 79]),
        pygame.draw.rect(screen, (0, 0, 0), [758, 116, 11, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [699, 116, 24, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [734, 116, 12, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [853, 116, 73, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [945, 116, 38, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [272, 235, 68, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [479, 178, 68, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [298, 142, 27, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [339, 128, 32, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [339, 284, 32, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [242, 250, 32, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [242, 192, 32, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [242, 123, 32, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [264, 302, 104, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [11, 88, 56, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [11, 330, 56, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [11, 13, 22, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [32, 213, 14, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [53, 213, 14, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 213, 8, 170])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [421, 455, 11, 53]),
        pygame.draw.rect(screen, DARK_RED, [620, 451, 11, 58]),
        pygame.draw.rect(screen, DARK_RED, [818, 447, 11, 61]),
        pygame.draw.rect(screen, DARK_RED, [12, 500, 1057, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [102, 495, 66, 17])
]

====

Block_Maze_5(12, 12, 1)

dsnclass.Text("block maze 5", (210, 400), 75, "impact", GREY, None)

self.platforms = [pygame.draw.rect(screen, BLACK, [0, 567, 1100, 10]),
                          # floor
                          pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
                          # roof
                          pygame.draw.rect(screen, BLACK, [0, 300, 1100, 276]),  # block - cut
                          pygame.draw.rect(screen, BLACK, [250, 40, 600, 10]),
                          # plat 2 - x250/y40
                          pygame.draw.rect(screen, BLACK, [900, 60, 50, 10]),
                          # plat 1 - x900/y60
                          pygame.draw.rect(screen, BLACK, [1000, 70, 100, 10]),
                          # plat 1 - x1000/y70
                          pygame.draw.rect(screen, BLACK, [950, 40, 50, 20]),
                          # block - y40/y80
                          pygame.draw.rect(screen, BLACK, [0, 85, 150, 10]),  # plat 1 - x0/y85
                          pygame.draw.rect(screen, BLACK, [200, 85, 675, 10]),
                          # plat 1 - x200/y85
                          pygame.draw.rect(screen, BLACK, [550, 50, 200, 35]),
                          # block - x400/y50
                          pygame.draw.rect(screen, BLACK, [250, 130, 300, 10]),
                          # plat 1 - x250/y130
                          pygame.draw.rect(screen, BLACK, [0, 85, 125, 55]),  # block - x0/y85
                          pygame.draw.rect(screen, BLACK, [650, 150, 450, 10]),
                          # plat 1 - x650/y150
                          pygame.draw.rect(screen, BLACK, [0, 180, 450, 10]),
                          pygame.draw.rect(screen, BLACK, [50, 265, 300, 10]),
                          pygame.draw.rect(screen, BLACK, [500, 180, 150, 10]),
                          pygame.draw.rect(screen, BLACK, [850, 120, 250, 30]),
                          pygame.draw.rect(screen, BLACK, [665, 265, 450, 10]),
                          pygame.draw.rect(screen, BLACK, [800, 230, 220, 10]),
                          pygame.draw.rect(screen, BLACK, [675, 200, 100, 10]),
                          pygame.draw.rect(screen, BLACK, [850, 275, 100, 25]),
                          pygame.draw.rect(screen, BLACK, [450, 280, 125, 20]),
                          pygame.draw.rect(screen, BLACK, [480, 240, 62, 20]),
                          pygame.draw.rect(screen, BLACK, [0, 40, 200, 10]),
                          # plat 1 - x0/y40
			  pygame.draw.rect(screen, BLACK, [1070, 0, 10, 580]),  # side wall right
             	         pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),  # side wall left
                	      pygame.draw.rect(screen, BLACK, [400, 0, 10, 40]),  # wall - x400/y0
            	          pygame.draw.rect(screen, BLACK, [940, 40, 10, 20]),  # wall - x940/y40
            	          pygame.draw.rect(screen, BLACK, [990, 40, 10, 40]),  # wall - x990/y40
           	           pygame.draw.rect(screen, BLACK, [500, 140, 10, 40]),  # candle stick 4
            	          pygame.draw.rect(screen, BLACK, [400, 104, 10, 20])
                          ]

        self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 50, 20, 20])]

======


Split_Path(23, 259, 1)

dsnclass.Text("Split Path", (900, 252), 60, "impact", GREY, None)

self.platforms = [
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 23]),
            pygame.draw.rect(screen, BLACK, [0, 553, 1080, 23]),
            pygame.draw.rect(screen, BLACK, [34, 284, 104, 11]),
            pygame.draw.rect(screen, BLACK, [907, 459, 104, 11]),
            pygame.draw.rect(screen, BLACK, [907, 139, 104, 11]),
            pygame.draw.rect(screen, BLACK, [203, 251, 104, 11]),
            pygame.draw.rect(screen, BLACK, [203, 312, 104, 11]),
            pygame.draw.rect(screen, BLACK, [794, 443, 104, 11]),
            pygame.draw.rect(screen, BLACK, [794, 156, 104, 11]),
            pygame.draw.rect(screen, BLACK, [667, 424, 104, 11]),
            pygame.draw.rect(screen, BLACK, [667, 172, 104, 11]),
            pygame.draw.rect(screen, BLACK, [509, 395, 104, 11]),
            pygame.draw.rect(screen, BLACK, [509, 201, 104, 11]),
            pygame.draw.rect(screen, BLACK, [348, 358, 104, 11]),
            pygame.draw.rect(screen, BLACK, [348, 222, 104, 11]),
            pygame.draw.rect(screen, BLACK, [0, 0, 20, 576]),
            pygame.draw.rect(screen, BLACK, [1066, 0, 14, 576])
        ]

        self.death_zones = [
            pygame.draw.rect(screen, DARK_RED, [20, 530, 1046, 23]),
            pygame.draw.rect(screen, DARK_RED, [20, 22, 1046, 23])
        ]

        self.win_zones = [
            pygame.draw.rect(screen, CYAN, [1066, 62, 10, 66]),
            pygame.draw.rect(screen, CYAN, [1066, 487, 10, 20])
        ]

=====

Trees(45, 22, 1)

dsnclass.Text("Trees", (450, 202), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16]),
        pygame.draw.rect(screen, BLACK, [0, 560, 1080, 16]),
        pygame.draw.rect(screen, BLACK, [0, 0, 22, 576]),
        pygame.draw.rect(screen, BLACK, [1058, 0, 22, 576]),
        pygame.draw.rect(screen, BROWN, [70, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [397, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [680, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [899, 342, 142, 206]),
        pygame.draw.rect(screen, EDIT_DARK_GREEN, [57, 50, 243, 209]),
        pygame.draw.rect(screen, BLACK, [356, 64, 243, 209]),
        pygame.draw.rect(screen, BLACK, [659, 64, 243, 209])
]

self.draw =  [
        pygame.draw.rect(screen, ORANGE, [84, 259, 152, 83]),
        pygame.draw.rect(screen, ORANGE, [701, 273, 152, 69]),
        pygame.draw.rect(screen, ORANGE, [403, 273, 152, 69]),
        pygame.draw.rect(screen, EDIT_DARK_GREEN, [659, 77, 243, 197]),
        pygame.draw.rect(screen, EDIT_DARK_GREEN, [57, 58, 243, 192]),
        pygame.draw.rect(screen, BLACK, [87, 346, 3, 198]),
        pygame.draw.rect(screen, EDIT_DARK_GREEN, [356, 83, 243, 190]),
        pygame.draw.rect(screen, LIME_GREEN, [69, 78, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [73, 179, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [240, 201, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [256, 71, 31, 10]),
        pygame.draw.rect(screen, RED, [390, 187, 14, 10]),
        pygame.draw.rect(screen, RED, [408, 144, 14, 10]),
        pygame.draw.rect(screen, RED, [481, 139, 14, 10]),
        pygame.draw.rect(screen, RED, [565, 126, 14, 10]),
        pygame.draw.rect(screen, RED, [565, 192, 14, 10]),
        pygame.draw.rect(screen, YELLOW, [873, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [882, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [891, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [781, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [791, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [800, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [706, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [715, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [725, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [888, 250, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [895, 250, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [881, 250, 5, 33]),
        pygame.draw.rect(screen, RED, [585, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [389, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [444, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [574, 87, 16, 12]),
        pygame.draw.rect(screen, RED, [376, 163, 16, 12]),
        pygame.draw.rect(screen, BLACK, [413, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [445, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [471, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [500, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [532, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [558, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [236, 349, 3, 194]),
        pygame.draw.rect(screen, BLACK, [233, 444, 5, 54]),
        pygame.draw.rect(screen, BLACK, [88, 504, 44, 7]),
        pygame.draw.rect(screen, BLACK, [164, 504, 44, 7]),
        pygame.draw.rect(screen, BLACK, [93, 488, 10, 10]),
        pygame.draw.rect(screen, BLACK, [414, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [431, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [448, 507, 10, 10]),
        pygame.draw.rect(screen, BLACK, [464, 500, 10, 10]),
        pygame.draw.rect(screen, BLACK, [483, 505, 10, 10]),
        pygame.draw.rect(screen, BLACK, [499, 498, 10, 10]),
        pygame.draw.rect(screen, BLACK, [515, 502, 10, 10]),
        pygame.draw.rect(screen, BLACK, [532, 496, 10, 10]),
        pygame.draw.rect(screen, BLACK, [549, 490, 10, 10]),
        pygame.draw.rect(screen, BLACK, [565, 502, 10, 10]),
        pygame.draw.rect(screen, BLACK, [434, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [414, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [474, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [498, 495, 2, 10]),
        pygame.draw.rect(screen, BLACK, [517, 495, 2, 10]),
        pygame.draw.rect(screen, BLACK, [539, 492, 2, 10]),
        pygame.draw.rect(screen, BLACK, [557, 486, 2, 10]),
        pygame.draw.rect(screen, BLACK, [565, 499, 2, 10]),
        pygame.draw.rect(screen, BLACK, [488, 500, 2, 10]),
        pygame.draw.rect(screen, BLACK, [454, 500, 2, 10]),
        pygame.draw.rect(screen, BLACK, [450, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [416, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [474, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [503, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [533, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [555, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [573, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [500, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [486, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [444, 362, 2, 9]),
        pygame.draw.rect(screen, BLUE, [400, 419, 180, 48]),
        pygame.draw.rect(screen, DARK_RED, [684, 417, 180, 48]),
        pygame.draw.rect(screen, LIGHT_RED, [820, 484, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [789, 498, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [741, 483, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [718, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [718, 369, 3, 13]),
        pygame.draw.rect(screen, BLACK, [735, 369, 3, 13]),
        pygame.draw.rect(screen, BLACK, [735, 415, 3, 13]),
        pygame.draw.rect(screen, BLACK, [730, 448, 3, 13]),
        pygame.draw.rect(screen, BLACK, [769, 444, 3, 13]),
        pygame.draw.rect(screen, BLACK, [788, 431, 3, 13]),
        pygame.draw.rect(screen, BLACK, [808, 408, 3, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [751, 486, 2, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [739, 486, 2, 13])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [22, 547, 1037, 13])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [10, 273, 14, 64])
]

===

Night_Mode_1(35, 93, 1)

dsnclass.Text("Not all blocks are perfect", (500, 102), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 557, 1080, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1060, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 119, 204, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [925, 119, 155, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [38, 415, 1003, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [143, 485, 238, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [695, 485, 238, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [933, 518, 143, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 518, 143, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [328, 119, 497, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [328, 79, 16, 57])
]

self.draw =  [
        pygame.draw.rect(screen, (52, 52, 52), [19, 136, 1051, 222]),
        pygame.draw.rect(screen, (0, 0, 0), [344, 79, 481, 45]),
        pygame.draw.rect(screen, (52, 52, 52), [110, 356, 850, 59]),
        pygame.draw.rect(screen, (125, 125, 125), [20, 357, 90, 58]),
        pygame.draw.rect(screen, (125, 125, 125), [960, 357, 101, 58]),
        pygame.draw.rect(screen, (125, 125, 125), [19, 535, 1042, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [143, 517, 790, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [19, 433, 1042, 19]),
        pygame.draw.rect(screen, (125, 125, 125), [19, 404, 19, 115]),
        pygame.draw.rect(screen, (125, 125, 125), [1040, 404, 21, 115]),
        pygame.draw.rect(screen, (125, 125, 125), [19, 503, 1042, 16]),
        pygame.draw.rect(screen, (125, 125, 125), [19, 449, 124, 55]),
        pygame.draw.rect(screen, (125, 125, 125), [932, 449, 124, 55]),
        pygame.draw.rect(screen, (125, 125, 125), [380, 449, 315, 55]),
        pygame.draw.rect(screen, (125, 125, 125), [89, 450, 863, 35])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1059, 69, 10, 50]),
        pygame.draw.rect(screen, (47, 237, 237), [531, 452, 10, 50])
]

=====

Hop_Scotch(21, 258, 1)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [10, 269, 98, 14]),
        pygame.draw.rect(screen, BLACK, [288, 261, 98, 14]),
        pygame.draw.rect(screen, BLACK, [433, 261, 98, 14]),
        pygame.draw.rect(screen, BLACK, [560, 220, 98, 14]),
        pygame.draw.rect(screen, BLACK, [563, 303, 98, 14]),
        pygame.draw.rect(screen, BLACK, [716, 303, 98, 14]),
        pygame.draw.rect(screen, BLACK, [716, 214, 98, 14]),
        pygame.draw.rect(screen, BLACK, [859, 260, 98, 14]),
        pygame.draw.rect(screen, BLACK, [715, 281, 15, 36]),
        pygame.draw.rect(screen, BLACK, [716, 215, 15, 36]),
        pygame.draw.rect(screen, BLACK, [801, 281, 15, 36]),
        pygame.draw.rect(screen, BLACK, [799, 215, 15, 36]),
        pygame.draw.rect(screen, BLACK, [0, 0, 20, 566]),
        pygame.draw.rect(screen, BLACK, [1060, 0, 20, 566]),
        pygame.draw.rect(screen, BLACK, [137, 226, 102, 14]),
        pygame.draw.rect(screen, BLACK, [224, 227, 15, 28]),
        pygame.draw.rect(screen, BLACK, [137, 226, 15, 42]),
        pygame.draw.rect(screen, BLACK, [139, 300, 98, 14]),
        pygame.draw.rect(screen, BLACK, [559, 292, 15, 25]),
        pygame.draw.rect(screen, BLACK, [647, 292, 15, 25])
]

self.draw =  [
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [401, 223, 15, 32]),
        pygame.draw.rect(screen, DARK_RED, [401, 290, 15, 32]),
        pygame.draw.rect(screen, DARK_RED, [972, 283, 15, 268]),
        pygame.draw.rect(screen, DARK_RED, [20, 534, 1040, 17]),
        pygame.draw.rect(screen, DARK_RED, [20, 24, 1040, 17]),
        pygame.draw.rect(screen, DARK_RED, [20, 24, 15, 209]),
        pygame.draw.rect(screen, DARK_RED, [20, 283, 15, 255]),
        pygame.draw.rect(screen, DARK_RED, [1046, 25, 15, 164]),
        pygame.draw.rect(screen, DARK_RED, [1046, 316, 15, 234]),
        pygame.draw.rect(screen, DARK_RED, [972, 24, 15, 183]),
        pygame.draw.rect(screen, DARK_RED, [285, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [553, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [857, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [133, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [133, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [300, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [605, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [777, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [463, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [686, 36, 20, 106]),
        pygame.draw.rect(screen, DARK_RED, [396, 36, 20, 106])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 212, 15, 90])]

====

Ashtray(33, 44, 1)

dsnclass.Text("Ashtray", (535, 380), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [786, 61, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [748, 61, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [790, 270, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [824, 270, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [245, 270, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [277, 270, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [483, 206, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [548, 208, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [283, 124, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [325, 124, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [391, 323, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [143, 323, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [694, 323, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [947, 323, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [947, 430, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [695, 430, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 434, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [143, 434, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 470, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [196, 385, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [337, 385, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [760, 385, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [875, 385, 10, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [418, 397, 10, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [668, 397, 10, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [516, 227, 10, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [305, 148, 10, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [767, 89, 10, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 556, 1080, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [19, 70, 739, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [326, 132, 739, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 216, 493, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [549, 216, 523, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [277, 278, 523, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 132, 292, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [786, 69, 292, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [825, 278, 255, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 278, 255, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [876, 393, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 393, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [144, 331, 255, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [144, 442, 255, 10]),
