Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [609, 188, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [909, 153, 159, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 153, 24, 423]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 80, 8, 76])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [24, 255, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [318, 219, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [613, 194, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [912, 157, 150, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [60, 266, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [359, 230, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [657, 205, 9, 224]),
        pygame.draw.rect(screen, (50, 205, 50), [511, 240, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [809, 215, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [210, 276, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [70, 266, 150, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [70, 481, 139, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [369, 445, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [667, 420, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [936, 384, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [809, 263, 9, 167]),
        pygame.draw.rect(screen, (255, 0, 0), [511, 288, 9, 167]),
        pygame.draw.rect(screen, (255, 182, 193), [70, 276, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [369, 240, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [667, 215, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [936, 178, 9, 166]),
        pygame.draw.rect(screen, (50, 205, 50), [1032, 178, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [936, 168, 105, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [369, 230, 151, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [667, 205, 151, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [70, 443, 139, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [369, 407, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [667, 382, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [936, 345, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [210, 324, 9, 167]),
        pygame.draw.rect(screen, (181, 60, 177), [501, 240, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [200, 276, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [799, 215, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [1022, 178, 9, 166]),
        pygame.draw.rect(screen, (52, 52, 52), [69, 452, 141, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [368, 416, 143, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [666, 391, 143, 29]),
        pygame.draw.rect(screen, (50, 205, 50), [80, 276, 119, 166]),
        pygame.draw.rect(screen, (255, 0, 0), [379, 240, 121, 166]),
        pygame.draw.rect(screen, (47, 237, 237), [946, 178, 75, 166]),
        pygame.draw.rect(screen, (150, 75, 0), [222, 266, 55, 310]),
        pygame.draw.rect(screen, (150, 75, 0), [522, 230, 49, 346]),
        pygame.draw.rect(screen, (150, 75, 0), [1043, 168, 19, 408]),
        pygame.draw.rect(screen, (1, 100, 32), [40, 266, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [339, 230, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [637, 205, 19, 279]),
        pygame.draw.rect(screen, (255, 255, 255), [926, 168, 9, 225]),
        pygame.draw.rect(screen, (139, 0, 0), [613, 205, 23, 371]),
        pygame.draw.rect(screen, (1, 100, 32), [915, 168, 10, 279]),
        pygame.draw.rect(screen, (139, 0, 0), [319, 230, 19, 346]),
        pygame.draw.rect(screen, (139, 0, 0), [24, 266, 15, 309]),
        pygame.draw.rect(screen, (125, 125, 125), [41, 547, 180, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [638, 486, 180, 90]),
        pygame.draw.rect(screen, (125, 125, 125), [340, 511, 180, 65]),
        pygame.draw.rect(screen, (52, 52, 52), [916, 448, 126, 128]),
        pygame.draw.rect(screen, (255, 255, 255), [874, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [578, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 408, 30, 168]),
        pygame.draw.rect(screen, (52, 52, 52), [24, 15, 1032, 67]),
        pygame.draw.rect(screen, (255, 0, 0), [1032, 226, 9, 167]),
        pygame.draw.rect(screen, (125, 125, 125), [936, 355, 95, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [293, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [300, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [307, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [600, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [591, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [582, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [878, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [887, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [895, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 438, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 462, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 509, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 536, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 557, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 435, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 460, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 513, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 539, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 562, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 436, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 457, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 510, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 537, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 561, 37, 2]),
        pygame.draw.rect(screen, (139, 0, 0), [912, 168, 2, 408]),
        pygame.draw.rect(screen, (150, 75, 0), [820, 205, 46, 371]),
        pygame.draw.rect(screen, (235, 195, 65), [677, 215, 121, 166])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 82, 10, 71])
]

========

Rook_and_descent(938, 54, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 34, 34, 542]),
        pygame.draw.rect(screen, (0, 0, 0), [1046, 34, 34, 542]),
        pygame.draw.rect(screen, (0, 0, 0), [34, 72, 103, 504]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 72, 103, 504]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 261, 748, 315]),
        pygame.draw.rect(screen, (0, 0, 0), [705, 221, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [173, 241, 61, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [285, 221, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [402, 191, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 191, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 196, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 184, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 6, 10, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 6, 3, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [542, 6, 3, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 184, 3, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 184, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 246, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 143, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 196, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [844, 241, 61, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 245, 80, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [402, 245, 80, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 20, 467, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 20, 467, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [155, 34, 372, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [545, 34, 372, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 48, 257, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [543, 184, 3, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 37, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 48, 257, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 62, 148, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [377, 62, 148, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [543, 76, 102, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [424, 76, 102, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 90, 62, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 90, 62, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 103, 35, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 103, 35, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 117, 17, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [508, 117, 17, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [798, 37, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [689, 51, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 51, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [424, 64, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [642, 64, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [603, 80, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 80, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 93, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [576, 93, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [558, 107, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [508, 107, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [155, 25, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 11, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [1008, 11, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [914, 25, 3, 17])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [514, 510, 34, 66]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 341, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 384, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 429, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 476, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 524, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 562, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 343, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 430, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 476, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 525, 1, 38]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 384, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 341, 1, 43]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 525, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 384, 1, 45]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [322, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [406, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [499, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [539, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 385, 1, 45]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [539, 342, 1, 43]),
        pygame.draw.rect(screen, (255, 255, 255), [538, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 525, 1, 38]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 342, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 342, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 431, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 562, 1, 14]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 261, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 384, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 384, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 477, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 261, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [34, 71, 1, 505]),
        pygame.draw.rect(screen, (255, 255, 255), [1045, 71, 1, 505]),
        pygame.draw.rect(screen, (255, 255, 255), [973, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 298, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [69, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [104, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [1008, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [0, 41, 1, 535]),
        pygame.draw.rect(screen, (255, 255, 255), [1079, 41, 1, 535])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [530, 146, 10, 38])
]

====================

Portal_to_I(532, 372, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1060, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [9, 386, 1071, 190]),
        pygame.draw.rect(screen, (0, 0, 0), [9, 0, 1071, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [531, 126, 10, 238]),
        pygame.draw.rect(screen, (0, 0, 0), [555, 376, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 376, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [293, 354, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [686, 354, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [154, 255, 749, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [820, 326, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [20, 345, 247, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [802, 345, 258, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [937, 294, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 326, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [41, 294, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [939, 201, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 201, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 177, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [725, 177, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [796, 226, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 226, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [531, 0, 10, 71]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 155, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 155, 10, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 0, 10, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 155, 10, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 0, 10, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 155, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 53, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 53, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [19, 23, 485, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [568, 23, 492, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [581, 34, 479, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 34, 479, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 45, 468, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 45, 468, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 64, 223, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 166, 85, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [565, 166, 83, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [189, 266, 341, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [542, 266, 328, 7])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [261, 351, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [21, 400, 1039, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 351, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 409, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 350, 253, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 449, 253, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [19, 350, 243, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [19, 450, 243, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 408, 547, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 465, 530, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 418, 530, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 409, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [798, 419, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 419, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 476, 1, 100]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 476, 1, 100]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 392, 547, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 476, 547, 1])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [533, 71, 6, 55])
]

==============

Drop_pyramid(55, 87, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1030, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1, 0, 1076, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [1, 526, 1076, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 105, 331, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 155, 433, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [647, 155, 433, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 205, 517, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [563, 205, 517, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [84, 255, 907, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 305, 197, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 355, 287, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 355, 287, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 405, 401, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 405, 401, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 455, 501, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [579, 455, 501, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 505, 529, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [551, 505, 529, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [749, 105, 331, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [475, 105, 130, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [510, 155, 60, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [883, 305, 197, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 328, 350, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 380, 185, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [515, 432, 50, 5])
]

self.draw =  [
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [1019, 510, 11, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [50, 510, 11, 16])
]


========

Choose_a_pill(25, 97, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1062, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [13, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [158, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [922, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [368, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [707, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 479, 1080, 97]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [734, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [735, 110, 336, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (30, 144, 255), [378, 119, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 179, 329, 27]),
        pygame.draw.rect(screen, (30, 144, 255), [378, 452, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 390, 329, 27]),
        pygame.draw.rect(screen, (125, 125, 125), [238, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [832, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [18, 452, 245, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [814, 452, 248, 6]),
        pygame.draw.rect(screen, (139, 0, 0), [28, 139, 117, 113]),
        pygame.draw.rect(screen, (139, 0, 0), [936, 139, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [936, 323, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [29, 323, 117, 113]),
        pygame.draw.rect(screen, (1, 100, 32), [717, 179, 17, 239]),
        pygame.draw.rect(screen, (255, 165, 0), [350, 179, 19, 239])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [717, 456, 17, 23])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [350, 456, 18, 23])
]

===============

Pots(874, 20, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 33, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1047, 0, 33, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 481, 1080, 95]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [552, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [299, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [107, 36, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 36, 79, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [107, 44, 10, 158]),
