Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [509, 21, 6, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [45, 21, 6, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [1027, 21, 6, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 21, 6, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [591, 21, 6, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 59, 417, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [604, 59, 417, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [604, 104, 417, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 104, 417, 6])
]

self.draw =  [
        pygame.draw.rect(screen, (194, 57, 33), [536, 26, 10, 136]),
        pygame.draw.rect(screen, (194, 57, 33), [536, 209, 10, 20])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [713, 237, 6, 20]),
        pygame.draw.rect(screen, (194, 57, 33), [11, 20, 6, 538]),
        pygame.draw.rect(screen, (194, 57, 33), [1062, 20, 6, 538])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [535, 170, 12, 32])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [713, 318, 6, 20])
]

======================

Choose_a_pill(25, 97, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1062, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [13, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [733, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [158, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [922, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [343, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [368, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [732, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [707, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 479, 1080, 97]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 27])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [353, 179, 15, 239]),
        pygame.draw.rect(screen, (1, 100, 32), [717, 179, 15, 239]),
        pygame.draw.rect(screen, (30, 144, 255), [378, 119, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 179, 329, 27]),
        pygame.draw.rect(screen, (30, 144, 255), [378, 452, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 390, 329, 27]),
        pygame.draw.rect(screen, (125, 125, 125), [238, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [832, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [18, 452, 245, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [814, 452, 248, 6]),
        pygame.draw.rect(screen, (139, 0, 0), [28, 139, 117, 113]),
        pygame.draw.rect(screen, (139, 0, 0), [936, 139, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [936, 323, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [29, 323, 117, 113])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [717, 456, 15, 23])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [353, 456, 15, 23])
]

==============
